activity_date,user_id,inc_amt
2023-03-03,U379,31.73
2023-03-03,U333,32.47
2023-03-03,U399,30.22
2023-11-14,U625,94.3
2024-07-27,U2432,62.39
2024-07-27,U4087,37.27
2024-07-27,U3788,33.86
2024-07-27,U1319,32.72
2024-07-27,U2148,54.36
2024-07-27,U4020,24.41
2024-07-27,U3481,86.82
2024-07-27,U3968,24.34
2024-07-27,U4514,29.35
2024-07-27,U4305,25.31
2023-03-04,U459,46.97
2023-03-04,U154,31.94
2023-11-15,U309,43.74
2023-11-15,U174,36.52
2023-11-15,U394,45.47
2023-11-15,U655,45.83
2023-11-15,U656,31.26
2023-11-15,U461,42.13
2023-11-15,U552,85.21
2024-07-28,U3215,10.89
2024-07-28,U2615,32.56
2024-07-28,U3479,0.24
2024-07-28,U3369,39.35
2024-07-28,U337,31.43
2024-07-28,U4571,19.1
2024-07-28,U4459,3.93
2024-07-28,U4121,78.88
2024-07-28,U3811,0.3
2024-07-28,U798,52.41
2023-03-05,U465,34.66
2023-03-05,U443,96.1
2023-03-05,U384,98.74
2023-03-05,U467,57.88
2023-03-05,U464,47.94
2023-03-05,U344,31.57
2023-03-05,U466,33.53
2023-11-16,U6,36.2
2023-11-16,U590,53.76
2023-11-16,U421,53.8
2023-11-16,U1,86.59
2024-07-29,U4390,50.56
2024-07-29,U2873,109.82
2024-07-29,U903,44.83
2024-07-29,U4448,41.27
2024-07-29,U4572,62.51
2024-07-29,U4569,31.1
2023-03-06,U401,84.21
2023-03-06,U372,50.7
2023-03-06,U406,49.18
2023-03-06,U337,31.57
2023-03-06,U468,31.04
2023-11-17,U595,24.19
2023-11-17,U659,39.96
2023-03-07,U285,55.38
2023-11-18,U467,51.59
2023-11-18,U622,30.8
2023-11-18,U662,30.55
2024-07-31,U2634,45.81
2024-07-31,U4114,90.74
2024-07-31,U4445,32.45
2024-07-31,U4577,32.54
2024-07-31,U4506,35.91
2024-07-31,U2124,73.46
2024-07-31,U1735,0.06
2024-07-31,U394,53.07
2024-07-31,U891,30.69
2024-07-31,U1003,18.15
2024-07-31,U2710,39.64
2023-03-08,U310,73.62
2023-03-08,U472,46.76
2023-03-08,U385,48.88
2023-03-08,U1,72.43
2023-03-08,U329,31.34
2023-11-19,U471,34.44
2024-08-01,U2346,78.33
2024-08-01,U3653,39.35
2024-08-01,U3257,56.9
